央视频道,#genre#
NBA 76人VS活塞 全场回放（英文原声） 05:25,http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/631/255/5106631255/media/5106631255_5339149106_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701812396&pid=2029000110&timestamp=20260711060210&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=966100275&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701812396&client_ip=171.8.79.254&SecurityKey=20260711060210&promotionId=&mvid=5106631255&mcid=1003&mpid=120000582585&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=1&encrypt=1da048a927deaf6d64bd417c4844341b&sv=10004&ct=android
NBA 奇才VS爵士 全场回放（季孟年） 08:55,http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/631/092/5106631092/media/5106631092_5339158114_56.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701812902&pid=2029000152&timestamp=20260711060212&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=966104832&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701812902&client_ip=171.8.79.254&SecurityKey=20260711060212&promotionId=&mvid=5106631092&mcid=1003&mpid=120000582589&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=1&encrypt=79fc6de458a156b1f984fcdddb3df172&sv=10004&ct=android
NBA 奇才VS爵士 全场回放（英文原声） 08:55,http://mgsp.vod.miguvideo.com:8088/depository_eos_wxlz04/asset/zhengshi/5106/631/093/5106631093/media/5106631093_5339160880_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701812903&pid=2029000152&timestamp=20260711040221&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=966105464&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701812903&client_ip=171.8.79.254&SecurityKey=20260711040221&promotionId=&mvid=5106631093&mcid=1003&mpid=120000582589&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=1&encrypt=d1f6be032b13d15c7dc3d8f1cab66500&sv=10004&ct=android
NBA 快船VS国王 全场回放（周赫） 10:55,http://hlsztemgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/631/328/5106631328/media/5106631328_5339162572_56.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701812644&pid=2029000643&timestamp=20260711040221&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=966106379&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701812644&client_ip=171.8.79.254&SecurityKey=20260711040221&promotionId=&mvid=5106631328&mcid=1003&mpid=120000582590&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=1&encrypt=24883c24d754ab352deb360ed473efbc&sv=10004&ct=android
NBA 独行侠VS勇士 全场回放（刘圳展） 06:55,http://mgsp.vod.miguvideo.com:8088/depository_eos_wxlz04/asset/zhengshi/5106/631/310/5106631310/media/5106631310_5339149455_56.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701812581&pid=2029000643&timestamp=20260711060210&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=966100678&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701812581&client_ip=171.8.79.254&SecurityKey=20260711060210&promotionId=&mvid=5106631310&mcid=1003&mpid=120000582586&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=1&encrypt=ae85b400532686ba43ebac6eb8a4932f&sv=10004&ct=android
NBA 独行侠VS勇士 全场回放（英文原声） 06:55,http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/631/311/5106631311/media/5106631311_5339152929_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701812582&pid=2029000643&timestamp=20260711040220&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=966101869&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701812582&client_ip=171.8.79.254&SecurityKey=20260711040220&promotionId=&mvid=5106631311&mcid=1003&mpid=120000582586&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=1&encrypt=47f884b1ed2be5b7483686b92eb60793&sv=10004&ct=android
NBA 老鹰VS马刺 全场回放（王晓晨） 04:25,http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/631/244/5106631244/media/5106631244_5339145357_56.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701812531&pid=2029000117&timestamp=20260711060209&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=966099035&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701812531&client_ip=171.8.79.254&SecurityKey=20260711060209&promotionId=&mvid=5106631244&mcid=1003&mpid=120000582583&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=1&encrypt=31529175d9208471b21274b62a1f617b&sv=10004&ct=android
NBA 老鹰VS马刺 全场回放（英文原声） 04:25,http://hlsztemgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/631/245/5106631245/media/5106631245_5339147388_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701812532&pid=2029000117&timestamp=20260711060210&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=966099559&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701812532&client_ip=171.8.79.254&SecurityKey=20260711060210&promotionId=&mvid=5106631245&mcid=1003&mpid=120000582583&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=1&encrypt=99bca424fb0d6ca83e6c63adcced107b&sv=10004&ct=android
NBA 魔术VS黄蜂 全场回放（张泽欣） 07:25,http://hlsztemgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/631/308/5106631308/media/5106631308_5339152338_56.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701812607&pid=2029000099&timestamp=20260711060210&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=966102162&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701812607&client_ip=171.8.79.254&SecurityKey=20260711060210&promotionId=&mvid=5106631308&mcid=1003&mpid=120000582587&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=1&encrypt=56008cc0652d3baa264038f0c1094edf&sv=10004&ct=android
NBA 魔术VS黄蜂 全场回放（英文原声） 07:25,http://mgsp.vod.miguvideo.com:8088/depository_eos_wxlz04/asset/zhengshi/5106/631/309/5106631309/media/5106631309_5339156218_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701812609&pid=2029000099&timestamp=20260711060210&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=966103594&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701812609&client_ip=171.8.79.254&SecurityKey=20260711060210&promotionId=&mvid=5106631309&mcid=1003&mpid=120000582587&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=1&encrypt=f12e6415465f5c0c32c770fb1dad4bc9&sv=10004&ct=android
NBA 鹈鹕VS森林狼 全场回放（英文原声） 03:25,http://hlsztemgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/631/235/5106631235/media/5106631235_5339146065_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701812474&pid=2029000119&timestamp=20260711060208&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=966099084&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701812474&client_ip=171.8.79.254&SecurityKey=20260711060208&promotionId=&mvid=5106631235&mcid=1003&mpid=120000582582&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=1&encrypt=970f750c2623fec14cc895f8cc78cc92&sv=10004&ct=android
NBA 鹈鹕VS森林狼 全场回放（邢晨） 03:25,http://hlsztemgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/631/234/5106631234/media/5106631234_5339144216_56.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701812473&pid=2029000119&timestamp=20260711060208&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=966098485&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701812473&client_ip=171.8.79.254&SecurityKey=20260711060208&promotionId=&mvid=5106631234&mcid=1003&mpid=120000582582&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=1&encrypt=ecbea1583155752d3c19f4a81eebfd21&sv=10004&ct=android
NBA经典赛事 NBA季后赛精彩重播：火箭 vs 湖人 G2 全场回放（杨健、李根、马健、佳依） 18:00,http://hlsztemgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/378/806/5106378806/media/5106378806_5334869054_56.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701703186&pid=2029000643&timestamp=20260711060212&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=964336307&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701703186&client_ip=171.8.79.254&SecurityKey=20260711060212&promotionId=&mvid=5106378806&mcid=1003&mpid=120000574545&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=1&encrypt=61ab7016943dd498da5fb66a45e60845&sv=10004&ct=android
Red Bull TV,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_6660.m3u8
WTA 精彩回顾：王欣瑜 vs 扎拉祖阿 全场回放 12:00,http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/613/640/5106613640/media/5106613640_5338145537_56.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701787817&pid=2028597139&timestamp=20260711040221&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965581369&ParentNodeID=-99&assertID=5701787817&client_ip=171.8.79.254&SecurityKey=20260711040221&promotionId=&mvid=5106613640&mcid=1003&mpid=120000580653&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=864173aac0f18c0c91412ea3521e4c99&sv=10004&ct=android
WTA 精彩回顾：王欣瑜 vs 扎拉祖阿 精彩回顾：2026WTA巴特洪堡站女单第1轮回放：王欣瑜vs扎拉祖阿 12:00,http://mgsp.vod.miguvideo.com:8088/depository_eos_wxlz04/asset/zhengshi/5106/631/470/5106631470/media/5106631470_5339163852_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701812951&pid=2028600720&timestamp=20260711040221&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=966106650&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701812951&client_ip=171.8.79.254&SecurityKey=20260711040221&promotionId=&mvid=5106631470&mcid=1003&mpid=120000582169&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=1&encrypt=880024716ab0750628aaa16f706024fa&sv=10004&ct=android
WTA 精彩回顾：王欣瑜 vs 费尔南德斯 全场回放 15:00,http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/616/019/5106616019/media/5106616019_5338208549_56.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701788863&pid=2028597139&timestamp=20260711040223&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965607478&ParentNodeID=-99&assertID=5701788863&client_ip=171.8.79.254&SecurityKey=20260711040223&promotionId=&mvid=5106616019&mcid=1003&mpid=120000580926&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=48e43e2530f4be8e1d07e600dcf15fd2&sv=10004&ct=android
WTA 精彩回顾：王欣瑜 vs 费尔南德斯 精彩回顾：2026WTA巴特洪堡站女单第2轮回放：王欣瑜vs费尔南德斯 15:00,http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/631/471/5106631471/media/5106631471_5339176669_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701813265&pid=2028600720&timestamp=20260711040223&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=966110350&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701813265&client_ip=171.8.79.254&SecurityKey=20260711040223&promotionId=&mvid=5106631471&mcid=1003&mpid=120000582170&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=1&encrypt=ac82b44b79a4e32e5293bf68f74b1e13&sv=10004&ct=android
ä¸åå«è§é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.2.77:4120
ä¸æ¹å«è§é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.2.82:4120
ä¸­å¤©æ°é»,http://154.219.125.7:8088/iptvtw.php?key=xiangxiws2026&id=cti_news
äºåå«è§,http://tv.zhangzp.top:4022/udp/234.1.3.23:5000
ä¼è´­ç©,http://tv.zhangzp.top:4022/udp/234.1.3.188:5000
åèå¤åç§é¢éé«æ¸,http://tv.zhangzp.top:4022/udp/239.125.1.73:4120
åèå¤å«è§,http://tv.zhangzp.top:4022/udp/239.125.1.58:5000
åèå¤å«è§é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.1.59:5000
åèå¤å°å¿é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.1.69:4120
åèå¤æä½å¨±ä¹é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.1.72:4120
åèå¤æ°é»ç»¼åé«æ¸,http://tv.zhangzp.top:4022/udp/239.125.1.70:4120
åèå¤ç»æµçæ´»é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.1.74:4120
åèå¤èå¤è¯­å«è§é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.1.66:5000
åèå¤èè¯­æåé«æ¸,http://tv.zhangzp.top:4022/udp/239.125.1.71:4120
åå¤´æ°é»ç»¼åé«æ¸,http://tv.zhangzp.top:4022/udp/239.125.2.187:4400
åäº¬å«è§é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.2.73:4120
å¡é·å¨ç»,http://tv.zhangzp.top:4022/udp/234.1.3.55:5000
åæå«è§,http://tv.zhangzp.top:4022/udp/234.1.3.42:5000
åå·å«è§,http://tv.zhangzp.top:4022/udp/234.1.3.49:5000
åå·å«è§é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.2.79:4120
å¤©æ´¥å«è§é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.2.81:4120
å¤®å¹¿è´­ç©,http://tv.zhangzp.top:4022/udp/239.125.2.14:4120
å®å¤å«è§,http://tv.zhangzp.top:4022/udp/234.1.3.27:5000
å®å¾½å«è§é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.2.78:4120
å®¶æè´­ç©,http://tv.zhangzp.top:4022/udp/234.1.3.185:5000
å±±ä¸å«è§é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.2.75:4120
å±±ä¸æè²,http://tv.zhangzp.top:4022/udp/234.1.3.69:5000
å±±è¥¿å«è§,http://tv.zhangzp.top:4022/udp/234.1.3.36:5000
å¹¿ä¸å«è§é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.2.71:4120
å¹¿è¥¿å«è§,http://tv.zhangzp.top:4022/udp/234.1.3.52:5000
æ°çå«è§,http://tv.zhangzp.top:4022/udp/234.1.3.34:5000
æ±èå«è§,http://tv.zhangzp.top:4022/udp/234.1.3.46:5000
æ±èå«è§é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.2.69:4120
æ±è¥¿å«è§é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.2.101:4129
æ²³åå«è§é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.2.70:4120
æ²³åå«è§,http://tv.zhangzp.top:4022/udp/234.1.3.28:5000
æµæ±å«è§4k,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8
æµæ±å«è§é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.2.68:4120
æµ·åå«è§,http://tv.zhangzp.top:4022/udp/234.1.3.53:5000
æ·±å³å«è§,http://tv.zhangzp.top:4022/udp/234.1.3.54:5000
æ·±å³å«è§é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.2.76:4120
æ¹åå«è§é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.2.74:4120
æ¹åå«è§,http://tv.zhangzp.top:4022/udp/234.1.3.44:5000
æ¹åå«è§é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.2.67:4120
çèå«è§,http://tv.zhangzp.top:4022/udp/234.1.3.39:5000
èé²¨ç¯ç,http://tv.zhangzp.top:4022/udp/234.1.3.184:5000
è¥¿èå«è§,http://tv.zhangzp.top:4022/udp/234.1.3.35:5000
è´µå·å«è§é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.2.80:4120
è¾½å®å«è§é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.2.72:4120
éåºå«è§é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.2.102:4130
éé¹°å¡é,http://tv.zhangzp.top:4022/udp/234.1.3.56:5000
éé¹°çºªå®é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.2.106:4134
éè¥¿å«è§,http://tv.zhangzp.top:4022/udp/234.1.3.31:5000
éæµ·å«è§,http://tv.zhangzp.top:4022/udp/234.1.3.38:5000
é»é¾æ±å«è§,http://tv.zhangzp.top:4022/udp/234.1.3.41:5000
é»é¾æ±å«è§é«æ¸,http://tv.zhangzp.top:4022/udp/239.125.2.83:4120
世界杯 法国VS摩洛哥 全场回放（AI智能观赛） 03:45,http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/631/227/5106631227/media/5106631227_5339145982_56.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701812339&pid=2028597139&timestamp=20260711060209&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=966099250&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701812339&client_ip=171.8.79.254&SecurityKey=20260711060209&promotionId=&mvid=5106631227&mcid=1003&mpid=120000575610&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=19f7133eae70cee71e7d97841856fc87&sv=10004&ct=android
世界杯 法国VS摩洛哥 全场回放（兰子非、林梦鸽） 03:45,http://mgsp.vod.miguvideo.com:8088/depository_eos_wxlz04/asset/zhengshi/5106/631/222/5106631222/media/5106631222_5339145126_56.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701812334&pid=2028597139&timestamp=20260711060208&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=966098953&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701812334&client_ip=171.8.79.254&SecurityKey=20260711060208&promotionId=&mvid=5106631222&mcid=1003&mpid=120000575610&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=92be0a81c94337789cb7bdb5b021e529&sv=10004&ct=android
世界杯 法国VS摩洛哥 全场回放（刘一臻、盛斌） 03:45,http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/631/225/5106631225/media/5106631225_5339145517_56.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701812337&pid=2028597139&timestamp=20260711060209&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=966099071&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701812337&client_ip=171.8.79.254&SecurityKey=20260711060209&promotionId=&mvid=5106631225&mcid=1003&mpid=120000575610&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=37f439158a00ca5be6bd333882dce76c&sv=10004&ct=android
世界杯 法国VS摩洛哥 全场回放（智能解说） 03:45,http://hlsztemgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/631/228/5106631228/media/5106631228_5339145952_56.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701812340&pid=2028597139&timestamp=20260711060209&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=966099238&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701812340&client_ip=171.8.79.254&SecurityKey=20260711060209&promotionId=&mvid=5106631228&mcid=1003&mpid=120000575610&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=b5265f161e28580018a864c54ac3b746&sv=10004&ct=android
世界杯 法国VS摩洛哥 全场回放（詹俊、张路、张国伟、魏欣怡） 03:45,http://hlsztemgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/631/219/5106631219/media/5106631219_5339145702_56.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701812332&pid=2028597139&timestamp=20260711060208&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=966099131&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701812332&client_ip=171.8.79.254&SecurityKey=20260711060208&promotionId=&mvid=5106631219&mcid=1003&mpid=120000575610&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=97a4d59b0e714ca7a495727f57ae6a8b&sv=10004&ct=android
